name,count_københavn,count_sjælland,count_bornholm,count_lolland-falster,count_fyn,count_østjylland,count_nordjylland,count_vestjylland,count_sydjylland,count_andet,count_udland,count_danmark
Jensen,69664,78964,4834,11803,34728,133440,49770,48169,13201,6702,9206,460470
Nielsen,72782,78993,3919,11603,41766,122798,41038,45325,12750,6453,9224,446646
Hansen,70916,81597,5994,18036,58853,67491,14904,29439,19827,6181,8980,382215
Pedersen,36386,38875,3368,7622,27158,82180,28767,33212,5307,3324,4820,271012
Andersen,44968,43168,2984,6466,28197,69066,22330,21412,7630,3566,5292,255078
Christensen,31002,26241,835,4919,15056,57057,26839,22149,9354,3051,3812,200309
Larsen,40232,49248,2121,7711,23391,31484,20283,10943,3469,2807,4692,196375
Sørensen,25513,22477,622,2724,11988,69082,18489,19696,5976,2493,3525,182581
Rasmussen,27444,25993,1111,9942,28155,41750,5056,7788,3804,2487,3504,157032
Petersen,33908,36505,840,6157,13095,26329,5049,8066,14356,3097,6644,154041
Jørgensen,27549,26599,1721,7398,21355,30712,7649,11263,7466,2385,3209,147301
Madsen,13983,13085,965,2925,13493,28304,8371,15170,3175,1394,1923,102787
Kristensen,8889,8769,342,1168,5279,33126,11530,16038,1886,888,1917,89832
Olsen,21974,27822,1980,4216,6170,10019,3631,2829,1194,1442,4214,85490
Christiansen,11818,13098,417,2376,6224,11504,5096,4369,3124,961,1502,60489
Thomsen,7717,4666,194,668,3416,16139,10479,8012,4084,704,1490,57568
Poulsen,8019,6187,406,1131,4028,15089,5336,6459,1066,750,2359,50830
Johansen,10453,9037,576,1859,5965,11196,3024,3370,1832,749,1976,50037
Knudsen,6726,5086,325,1199,6831,13335,2795,6682,2082,635,1440,47136
Mortensen,7729,7074,1135,1768,4124,12988,3387,4901,1260,628,1081,46074
Møller,8566,4825,612,963,3136,14656,3286,3747,3159,667,2372,45989
Jacobsen,8682,6185,419,1219,3434,9619,2702,3050,2996,764,1457,40526
Jakobsen,5871,5589,243,1159,3396,12258,3113,4816,1105,371,1452,39373
Olesen,3463,2002,106,271,1357,12237,5222,6328,1061,352,711,33110
Frederiksen,7042,6951,297,1633,3153,7005,2145,1835,911,537,1342,32851
Mikkelsen,3928,2484,217,536,2075,14185,3022,4287,939,426,675,32773
Henriksen,5746,5326,212,1131,3378,5932,1630,2418,597,382,610,27362
Laursen,2968,1604,74,230,1287,15882,981,2613,495,316,437,26886
Lund,4686,2105,644,554,2009,5813,959,2961,2618,278,816,23442
Schmidt,3801,1783,67,191,1403,4777,565,3033,5861,294,1024,22797
Eriksen,3589,2727,107,873,3225,6528,1882,1833,599,298,588,22249
Holm,4631,2383,1312,497,1400,5104,1235,2062,1648,259,818,21348
Kristiansen,2467,3890,153,528,1824,5947,1874,2323,355,231,1433,21025
Clausen,3363,2428,192,1165,2678,3438,817,1918,2940,297,531,19767
Simonsen,3051,1804,81,402,1555,5912,2041,2054,706,214,771,18591
Svendsen,4008,3017,657,456,1065,4496,1928,1622,406,273,524,18452
Andreasen,3200,2946,115,504,1440,4672,1892,1910,376,210,384,17649
Iversen,2065,1231,76,159,1180,4833,1189,2811,1735,188,416,15883
Jeppesen,2316,2111,57,402,1871,3579,1358,2108,379,184,250,14615
Mogensen,2253,1509,908,334,1067,4930,730,1254,263,185,393,13826
Jespersen,2060,1472,241,162,1414,3981,1034,1731,635,172,258,13160
Nissen,1592,782,24,115,925,2514,263,1881,4248,190,454,12988
Lauridsen,1207,715,13,123,590,2491,418,6346,572,108,220,12803
Frandsen,1915,1681,57,277,1055,4410,958,1453,466,143,260,12675
Østergaard,1430,893,33,174,527,4991,1564,2174,397,139,257,12578
Jepsen,1176,787,18,152,757,3167,972,3074,1838,138,283,12362
Kjær,1866,889,103,105,483,3764,1127,1770,780,112,253,11252
Carlsen,2802,2104,174,359,1079,2419,841,628,257,195,256,11114
Vestergaard,1249,781,16,99,466,4205,1659,1818,235,106,250,10884
Jessen,1463,689,37,91,675,1936,194,2041,2955,128,525,10734
Nørgaard,1341,708,22,109,447,3522,1898,1522,572,120,224,10485
Dahl,1902,1067,243,91,482,3157,1046,1021,414,115,576,10114
Christoffersen,2283,2284,158,471,1362,1882,647,469,181,154,211,10102
Skov,1402,904,126,388,1162,3150,498,1147,746,118,195,9836
Søndergaard,1241,746,31,71,463,3283,1859,1361,272,87,196,9610
Bertelsen,1290,766,68,101,540,2897,1245,1548,546,111,200,9312
Bruun,2226,1012,34,321,624,1821,608,1255,466,99,214,8680
Lassen,1692,751,104,66,406,2925,446,626,1275,119,239,8649
Bach,1030,499,20,49,228,4155,835,807,95,90,144,7952
Gregersen,1137,624,73,155,571,2647,1100,897,385,87,186,7862
Friis,1737,926,23,353,474,2013,189,805,686,90,184,7480
Johnsen,1431,764,93,156,262,2406,362,838,455,97,478,7342
Steffensen,1200,786,19,185,510,2192,1057,630,294,104,158,7135
Kjeldsen,845,525,68,32,368,3077,756,886,201,76,147,6981
Bech,1313,617,399,156,431,2175,636,687,137,91,322,6964
Krogh,1070,665,17,159,442,2382,794,496,524,85,189,6823
Lauritsen,774,545,16,89,661,2021,650,1585,227,80,147,6795
Danielsen,1310,867,13,341,553,1852,315,594,281,101,523,6749
Mathiesen,1390,916,27,138,573,1203,151,832,1032,119,291,6672
Andresen,1202,642,22,150,364,886,147,564,2094,95,266,6432
Brandt,1604,785,205,121,764,1055,138,287,283,51,781,6074
Winther,1361,722,17,230,398,1917,422,428,279,80,176,6030
Toft,998,420,17,58,291,1517,862,1024,570,64,143,5964
Ravn,1044,590,13,95,410,1880,247,693,764,68,138,5942
Mathiasen,775,673,9,97,339,1659,494,1171,123,71,128,5539
Dam,982,454,518,27,316,1531,494,776,128,89,204,5519
Holst,1263,698,31,70,443,1482,493,368,408,69,147,5472
Nilsson,2289,880,101,189,293,658,190,206,87,93,466,5452
Lind,1536,549,360,62,358,1269,144,601,322,57,137,5395
Berg,1690,587,20,95,344,1156,278,423,372,61,286,5312
Schou,1450,606,339,93,283,1448,214,414,115,74,128,5164
Overgaard,706,343,16,45,189,2100,787,749,92,48,88,5163
Kristoffersen,649,1023,188,86,406,1595,390,278,108,53,376,5152
Schultz,1435,678,12,93,350,943,143,578,649,82,167,5130
Klausen,716,668,105,153,555,1549,418,667,119,64,104,5118
Karlsen,749,685,104,129,501,1244,399,473,76,42,695,5097
Paulsen,693,406,57,44,181,773,132,327,2089,68,224,4994
Hermansen,822,711,110,127,439,1571,283,572,111,65,122,4933
Thorsen,948,645,375,205,282,1241,361,424,165,50,232,4928
Koch,1240,511,104,268,263,1151,244,406,424,44,175,4830
Thygesen,752,490,13,70,578,1552,127,741,268,50,167,4808
Bak,596,265,21,46,203,2203,761,455,104,40,89,4783
Kruse,991,468,83,186,471,1291,81,546,226,55,308,4706
Bang,1072,485,22,119,569,1207,384,473,120,70,128,4649
Juhl,791,344,28,39,267,1108,60,624,1208,52,111,4632
Davidsen,876,583,8,130,299,1016,167,480,343,51,678,4631
Berthelsen,682,580,9,79,235,918,349,358,46,48,1281,4585
Nygaard,720,393,49,64,317,1389,490,900,141,31,83,4577
Lorentzen,1252,625,37,146,277,998,170,407,383,57,220,4572
Villadsen,508,288,10,59,155,1604,806,725,105,47,214,4521
Lorenzen,470,253,10,52,247,604,84,371,2140,59,215,4505
Damgaard,609,360,15,84,285,1248,269,1106,217,39,104,4336
Bjerregaard,843,324,83,96,186,1450,527,505,139,39,107,4299
Lange,1037,407,7,61,395,871,105,353,362,53,631,4282
Hedegaard,528,291,8,24,174,1615,562,804,154,33,81,4274
Bendtsen,898,978,204,63,429,737,204,465,73,44,107,4202
Lauritzen,918,477,19,50,285,945,145,327,842,53,139,4200
Svensson,1449,679,44,335,357,612,114,123,109,57,282,4161
Justesen,543,444,0,135,362,1676,427,305,83,63,68,4110
Juul,862,390,97,157,420,1484,163,249,124,58,96,4100
Beck,771,400,15,60,277,754,229,516,817,42,181,4062
Hald,599,301,90,66,188,1676,459,470,106,28,80,4062
Kofoed,820,546,1814,56,134,350,84,92,40,33,84,4053
Søgaard,519,314,5,59,342,1540,372,674,94,44,89,4051
Munk,686,421,260,198,242,1439,390,216,80,38,76,4046
Meyer,1333,474,5,106,244,843,185,270,275,57,253,4045
Kjærgaard,567,298,6,43,209,1200,390,1011,179,21,68,3992
Riis,709,286,288,36,157,1084,533,448,293,33,92,3959
Johannsen,409,208,7,35,154,556,61,205,1965,73,235,3908
Carstensen,790,528,18,109,232,650,109,189,988,59,176,3848
Bonde,489,369,19,283,317,1161,132,309,656,38,70,3843
Ibsen,816,482,33,337,243,1018,109,525,126,49,76,3814
Fischer,1322,456,10,46,335,803,126,278,170,59,160,3765
Andersson,1544,516,68,122,274,424,115,139,110,52,386,3750
Bundgaard,461,289,13,44,162,1500,491,531,129,30,68,3718
Aagaard,750,325,7,48,556,1074,234,382,178,38,90,3682
Johannesen,593,343,11,91,161,1192,303,590,44,51,248,3627
Eskildsen,486,288,11,35,172,1296,202,555,386,49,143,3623
Hemmingsen,869,1643,18,245,226,219,66,61,92,40,49,3528
Andreassen,559,419,44,76,267,1108,217,318,45,35,430,3517
Thomassen,520,292,7,45,137,1695,133,251,55,41,310,3486
Schrøder,978,484,18,55,159,762,147,205,474,38,136,3456
Persson,1519,561,66,87,253,354,64,138,59,56,281,3438
Hjorth,846,483,197,49,233,1007,179,227,86,43,76,3426
Enevoldsen,488,394,27,20,199,1123,198,738,125,41,73,3425
Nguyen,139,34,0,0,282,427,141,88,53,33,2206,3403
Henningsen,792,376,11,180,549,595,73,289,325,43,146,3379
Jønsson,1438,428,43,57,173,577,84,146,132,46,184,3307
Olsson,1339,560,173,119,177,307,97,105,48,53,250,3228
Asmussen,469,231,0,16,174,697,91,238,1136,37,131,3224
Michelsen,934,326,32,102,264,662,184,193,324,62,135,3218
Vinther,470,322,12,101,126,1384,354,285,55,38,70,3216
Markussen,465,352,53,13,210,1036,187,292,181,35,382,3205
Kragh,632,426,18,185,143,995,254,311,123,44,47,3178
Thøgersen,473,301,56,31,109,1059,518,412,61,36,56,3112
Johansson,1144,489,34,184,203,383,86,128,57,51,336,3095
Dalsgaard,409,237,12,50,80,1628,261,248,44,23,72,3064
Gade,338,214,0,38,147,1001,719,466,59,24,52,3062
Bjerre,522,238,11,39,120,1019,247,693,92,17,58,3056
Ali,567,177,0,13,95,311,26,60,0,61,1737,3052
Laustsen,275,243,5,26,107,1647,295,299,59,42,42,3040
Buch,628,357,13,91,402,899,59,273,179,32,67,3000
Ludvigsen,652,692,13,131,239,420,134,159,239,39,259,2977
Hougaard,418,278,10,49,148,1616,102,198,42,26,48,2935
Kirkegaard,347,183,9,32,216,1108,181,679,48,33,57,2892
Marcussen,510,328,22,98,286,686,83,199,339,29,199,2779
Mølgaard,347,186,0,29,108,916,362,423,71,16,311,2771
Ipsen,629,350,1007,38,109,241,43,99,161,18,67,2762
Sommer,700,413,200,109,151,739,91,159,34,20,134,2750
Ottosen,504,320,6,244,268,545,178,327,85,32,219,2728
Müller,814,423,67,30,134,367,61,114,359,42,301,2712
Krog,378,221,8,149,332,629,391,315,199,23,66,2711
Hoffmann,893,360,14,72,169,581,70,225,147,36,143,2710
Clemmensen,570,291,23,107,306,641,219,375,70,39,67,2708
Nikolajsen,286,346,0,46,312,807,153,538,47,27,123,2687
Brodersen,408,266,0,12,183,408,58,304,916,24,104,2684
Therkildsen,284,178,0,17,141,1324,154,308,69,25,93,2596
Leth,480,204,8,48,153,1188,111,242,46,24,76,2580
Michaelsen,686,433,0,86,141,430,318,189,181,33,79,2579
Graversen,255,188,6,6,107,834,150,880,45,28,49,2548
Frost,448,212,20,59,117,680,461,222,231,30,66,2546
Dalgaard,351,203,0,11,114,876,345,534,47,21,40,2545
Albertsen,408,200,10,34,536,645,309,262,39,31,53,2527
Laugesen,269,259,0,37,222,700,67,727,148,26,59,2517
Due,513,321,118,247,230,639,48,132,144,41,48,2481
Ebbesen,401,184,23,21,156,842,40,515,203,23,61,2469
Munch,554,285,597,32,97,479,176,120,30,23,67,2460
Svenningsen,351,182,15,24,69,1028,497,190,30,26,48,2460
Ottesen,488,178,8,126,258,568,468,210,45,31,47,2427
Fisker,250,158,0,22,96,1180,199,186,133,29,146,2401
Albrechtsen,582,533,0,86,104,519,162,121,98,42,111,2360
Axelsen,412,187,5,33,164,847,377,176,82,18,51,2352
Erichsen,683,219,22,53,137,401,81,130,457,48,107,2338
Sloth,319,193,10,27,149,896,426,199,52,11,56,2338
Bentsen,618,429,35,102,123,564,229,88,55,27,57,2327
Westergaard,495,250,12,31,203,490,218,204,314,37,65,2319
Bisgaard,389,167,8,11,107,941,392,143,49,20,66,2293
Nicolaisen,454,278,5,53,193,432,58,158,555,23,81,2290
Magnussen,520,313,21,30,209,549,116,87,146,33,258,2282
Thuesen,329,197,5,15,176,821,62,418,179,32,34,2268
Povlsen,398,217,32,35,235,662,264,310,55,30,29,2267
Thorup,557,181,0,12,156,790,147,275,77,25,44,2266
Høj,264,223,0,158,236,632,117,459,97,28,37,2252
Bentzen,779,375,38,74,136,493,56,116,52,24,107,2250
Johannessen,547,517,8,58,197,399,74,214,34,33,165,2246
Vilhelmsen,606,373,30,44,325,467,99,163,61,26,49,2243
Bendixen,490,207,0,34,164,752,86,263,147,21,62,2229
Isaksen,247,157,0,54,187,519,402,189,30,33,407,2229
Ovesen,346,186,12,34,193,801,308,235,46,24,41,2226
Villumsen,527,489,21,27,118,552,119,226,44,17,85,2223
Lindberg,637,283,35,19,98,546,42,291,98,22,136,2207
Thomasen,312,256,10,14,70,1034,96,274,42,27,60,2195
Kjærsgaard,374,209,6,15,152,834,238,246,44,19,46,2183
Buhl,321,228,14,9,182,918,45,284,102,29,47,2179
Kofod,545,230,882,20,76,243,51,45,13,14,48,2167
Ahmed,642,55,0,0,54,125,16,27,0,18,1214,2157
Smith,658,308,5,118,215,281,66,143,67,35,260,2156
Storm,517,218,13,53,762,332,47,83,58,17,49,2149
Christophersen,708,560,7,51,145,373,105,45,36,26,77,2133
Bruhn,460,207,0,66,156,370,45,134,567,33,84,2124
Matthiesen,216,134,0,20,194,320,16,216,914,14,75,2120
Wagner,863,290,15,102,115,280,95,64,128,27,111,2090
Bjerg,257,133,0,31,136,446,181,789,51,19,40,2087
Gram,530,194,6,16,150,360,52,256,429,27,64,2084
Nedergaard,209,130,0,11,90,1025,292,212,41,23,46,2078
Dinesen,433,335,0,31,409,348,75,235,129,34,41,2071
Mouritsen,262,156,13,20,145,783,319,259,31,29,53,2070
Boesen,486,252,18,328,201,352,149,119,55,30,44,2034
Borup,421,124,9,9,122,770,282,180,37,15,49,2018
Abrahamsen,433,295,25,47,80,535,80,220,88,26,182,2011
Wulff,722,258,9,99,97,482,107,104,28,30,73,2009
Gravesen,364,157,0,6,56,617,329,371,37,16,39,1993
Rask,265,137,18,72,389,720,140,121,39,20,58,1979
Pallesen,251,141,0,12,80,779,111,417,109,27,51,1978
Greve,359,217,11,11,576,531,31,66,89,26,49,1965
Korsgaard,201,142,18,8,122,685,396,291,45,16,40,1964
Haugaard,280,176,0,31,195,581,286,129,211,13,59,1963
Josefsen,84,68,5,16,58,266,341,290,22,18,771,1939
Bæk,173,109,0,20,287,640,338,298,25,16,26,1933
Espersen,312,139,293,11,140,623,111,192,45,18,32,1916
Thrane,420,213,0,50,426,363,99,198,51,16,66,1903
Mørch,511,219,11,40,70,398,167,87,26,31,333,1893
Frank,387,186,5,29,104,570,76,170,261,21,82,1891
Lynge,353,172,0,16,113,214,262,102,15,18,621,1890
Rohde,450,235,10,10,86,668,58,184,98,17,73,1889
Larsson,765,274,32,22,105,249,83,60,35,30,196,1851
Hammer,604,194,84,21,85,463,85,88,65,22,136,1847
Torp,425,183,0,12,71,661,225,117,79,13,57,1846
Sonne,639,248,472,21,81,194,24,67,26,14,54,1840
Boysen,256,147,0,27,123,261,24,206,677,25,90,1838
Bay,423,271,14,42,177,556,58,153,50,23,58,1825
Pihl,413,289,529,59,161,174,46,57,26,16,45,1815
Fabricius,466,274,0,30,216,265,56,161,223,19,72,1786
Høyer,614,266,15,18,139,346,120,109,76,15,63,1781
Birch,531,348,27,49,181,347,51,164,18,15,48,1779
Skou,355,207,6,59,106,723,77,139,44,21,40,1777
Kirk,292,108,0,14,56,409,351,441,36,16,50,1776
Antonsen,318,197,0,88,112,616,95,277,25,15,30,1774
Høgh,214,106,10,7,67,971,150,118,73,19,37,1772
Damsgaard,200,122,0,7,140,601,391,237,30,21,22,1772
Dall,234,212,0,10,124,371,26,156,543,26,43,1747
Truelsen,363,284,52,88,124,299,22,235,200,26,45,1738
Daugaard,306,201,0,14,118,720,88,190,56,16,28,1738
Fuglsang,282,129,7,16,141,537,368,95,107,10,38,1730
Martinsen,396,344,0,60,129,239,87,158,94,21,193,1725
Therkelsen,184,84,6,20,100,913,43,115,89,18,148,1720
Jansen,564,183,0,38,200,219,50,204,95,28,134,1715
Karlsson,528,245,18,133,87,204,118,58,24,23,270,1708
Caspersen,500,256,16,36,283,308,58,71,100,37,38,1703
Steen,444,155,10,104,171,333,260,87,40,26,68,1698
Callesen,83,55,0,6,68,163,27,304,925,26,39,1696
Balle,240,123,0,25,123,793,116,155,53,19,37,1687
Bloch,503,136,10,16,82,502,98,234,26,20,58,1685
Smidt,353,195,41,75,230,278,42,271,141,19,34,1679
Rahbek,289,124,17,18,63,465,47,581,27,9,38,1678
Hjort,386,191,31,13,101,544,44,172,121,12,61,1676
Bjørn,394,93,5,80,122,677,53,106,84,22,38,1674
Skaarup,404,201,8,27,72,412,254,212,15,27,40,1672
Sand,372,121,0,7,69,501,154,294,64,22,59,1664
Storgaard,277,150,5,5,105,610,213,219,26,14,36,1660
Willumsen,643,346,7,10,83,217,50,119,15,24,141,1655
Busk,271,170,15,16,97,818,53,117,35,14,48,1654
Hartmann,570,223,13,63,179,247,53,72,129,20,83,1652
Ladefoged,110,97,5,15,158,828,153,211,25,7,23,1632
Skovgaard,359,204,179,5,110,414,47,223,25,11,46,1623
Philipsen,458,214,19,23,119,304,81,86,247,22,40,1613
Damm,419,134,6,8,94,290,22,108,455,21,52,1609
Haagensen,467,331,219,24,42,220,111,86,35,14,44,1593
Hviid,275,137,0,28,207,581,49,170,63,14,45,1573
Duus,238,104,0,10,161,262,24,98,608,9,43,1558
Kvist,162,86,0,9,42,863,133,186,27,16,31,1557
Adamsen,267,202,0,132,75,617,52,56,75,16,50,1543
Mathiassen,159,154,6,17,57,398,81,77,16,11,558,1534
Degn,194,142,0,28,154,657,69,124,113,23,24,1530
Borg,353,130,16,5,78,328,76,324,144,15,58,1527
Brix,266,170,7,21,35,586,196,110,84,15,33,1523
Troelsen,141,117,0,21,61,605,38,439,60,10,24,1518
Ditlevsen,252,264,0,60,229,356,52,234,23,14,25,1513
Brøndum,295,111,0,35,119,720,103,75,10,12,28,1512
Svane,425,186,10,15,133,375,150,55,64,11,79,1503
Mohamed,133,39,0,11,35,202,27,37,0,31,975,1493
Birk,256,135,49,16,51,473,66,264,131,9,36,1486
Brink,227,93,9,9,85,334,62,285,320,17,44,1485
Hassan,192,62,0,5,49,169,5,32,6,40,921,1480
Vester,180,112,7,0,73,640,279,94,34,18,22,1461
Elkjær,211,137,0,20,138,635,43,205,17,9,30,1447
Lykke,271,121,0,9,99,464,100,272,72,14,20,1444
Nørregaard,390,168,48,33,372,221,33,73,63,16,24,1441
Kock,285,157,9,23,153,211,49,68,407,24,51,1437
Mørk,290,95,0,10,186,394,203,122,57,19,47,1426
Meldgaard,176,118,0,22,56,520,55,403,47,10,19,1426
Hvid,232,176,6,129,72,552,52,88,69,14,35,1425
Abildgaard,231,81,6,22,115,544,216,132,18,18,40,1423
Nicolajsen,194,152,0,19,126,410,139,165,135,25,41,1408
Bengtsson,730,212,7,45,47,136,29,53,13,16,118,1406
Stokholm,205,170,0,7,206,359,49,323,35,12,38,1406
Ahmad,431,87,0,0,39,62,12,5,8,16,735,1398
Wind,231,86,0,9,75,209,20,177,522,17,45,1392
Rømer,350,214,278,32,39,143,161,78,39,13,42,1389
Gundersen,235,167,0,39,72,487,205,70,14,16,71,1377
Carlsson,537,282,15,74,101,137,32,58,23,27,86,1372
Grøn,192,90,7,8,53,573,193,125,84,8,30,1363
Khan,540,78,0,0,33,31,0,9,7,5,655,1361
Skytte,223,118,0,129,191,372,66,202,6,15,32,1355
Bagger,377,294,5,34,74,312,51,83,50,17,49,1346
Hendriksen,470,192,9,53,67,156,33,68,22,26,249,1345
Rosenberg,439,99,22,0,77,267,54,103,194,17,66,1342
Jonassen,300,272,10,25,63,365,76,119,14,17,79,1340
Severinsen,197,108,23,19,23,561,282,69,23,8,23,1336
Jürgensen,207,82,17,17,49,188,24,48,556,21,123,1332
Boisen,203,92,6,8,65,256,14,132,495,14,43,1328
Groth,454,125,0,18,226,206,52,153,24,22,42,1325
Bager,187,162,59,9,134,535,73,54,45,25,40,1323
Fogh,243,86,0,16,73,493,68,110,187,14,30,1322
Hussain,602,75,0,0,17,18,0,0,0,6,598,1319
Samuelsen,304,155,14,41,51,221,36,33,40,19,404,1318
Pilgaard,109,49,0,6,36,370,349,344,26,6,17,1314
Bødker,196,130,5,33,136,552,64,97,49,19,25,1306
Dideriksen,178,173,36,108,186,283,21,211,44,40,23,1303
Lundberg,591,233,50,9,32,225,35,19,18,14,69,1295
Brogaard,132,126,0,6,63,404,272,230,24,14,22,1295
Hansson,539,207,30,29,41,189,23,58,24,21,132,1293
Schwartz,436,212,0,42,67,261,19,96,79,9,66,1288
Skriver,260,106,0,8,55,525,89,64,141,13,26,1287
Klitgaard,214,133,6,7,32,547,247,40,21,10,30,1287
Tran,57,14,0,0,111,159,43,36,21,16,830,1287
Hauge,138,92,6,0,119,561,54,199,42,12,56,1283
Højgaard,191,92,0,34,111,418,81,190,21,16,120,1275
Qvist,254,161,7,13,72,460,97,62,42,14,92,1274
Voss,407,212,5,19,74,202,33,113,111,16,80,1272
Strøm,380,136,0,0,52,334,121,129,12,13,84,1268
Wolff,330,139,7,9,63,185,17,93,344,16,66,1268
Krarup,321,113,0,22,83,331,67,254,32,10,34,1268
Green,376,250,55,57,22,113,74,203,29,16,72,1266
Odgaard,168,80,0,8,79,314,445,108,14,9,29,1256
Tønnesen,377,205,0,50,96,311,20,67,13,19,88,1249
Blom,406,137,40,39,59,276,23,49,150,15,49,1243
Gammelgaard,150,40,0,7,64,503,62,232,148,10,22,1242
Jæger,216,165,0,0,136,426,61,144,41,12,35,1241
Kramer,174,122,6,17,96,502,39,89,135,12,47,1239
Astrup,195,85,0,0,64,544,52,212,48,15,18,1238
Würtz,221,120,0,11,42,656,37,91,19,6,30,1236
Lehmann,380,217,0,17,67,193,43,91,134,10,74,1228
Falk,257,142,89,7,62,305,35,137,136,10,45,1225
Koefoed,405,141,297,14,78,150,24,31,14,15,55,1224
Skøtt,85,52,0,14,125,297,5,77,536,11,18,1222
Bøgh,267,126,0,14,80,412,127,85,56,13,36,1218
Lundsgaard,185,131,10,5,263,322,69,172,22,11,28,1218
Vang,258,167,127,5,110,176,75,218,10,12,57,1215
Sandberg,422,141,17,13,122,281,20,72,43,16,66,1212
Weber,329,174,0,9,188,119,24,48,214,19,88,1212
Martinussen,224,105,0,7,232,363,96,110,47,0,24,1212
Holmgaard,152,95,8,11,89,437,107,246,28,17,21,1211
Bidstrup,386,164,201,21,47,140,63,37,16,11,122,1208
Meier,314,128,0,46,66,257,19,122,179,12,58,1203
Drejer,159,134,76,60,66,443,170,50,15,10,18,1201
Schneider,295,154,6,14,68,313,44,61,133,25,86,1199
Joensen,292,88,8,18,60,94,28,85,6,25,494,1198
Dupont,382,137,0,16,88,401,22,76,27,10,35,1195
Lorentsen,188,165,0,18,81,400,42,213,44,12,26,1192
Bro,160,80,7,0,94,294,145,348,21,6,35,1191
Bagge,351,348,0,98,90,166,14,47,17,20,32,1186
Terkelsen,223,154,9,9,121,379,43,154,55,9,29,1185
Kaspersen,159,131,0,9,190,253,58,126,16,12,220,1178
Keller,431,122,23,18,50,176,20,110,170,7,48,1175
Eliasen,266,337,7,57,78,229,69,22,20,25,58,1168
Lyberth,21,8,0,0,7,27,0,20,0,0,1075,1167
Husted,156,69,0,16,30,372,55,381,51,11,22,1166
Mouritzen,351,129,0,17,115,233,74,104,31,18,90,1163
Krag,274,88,21,91,81,305,86,39,134,11,33,1163
Kragelund,126,37,0,0,42,517,43,277,84,7,14,1153
Nørskov,165,109,0,6,23,590,56,115,53,9,22,1149
Vad,111,74,0,0,21,404,160,316,26,12,18,1146
Jochumsen,103,148,0,52,125,415,62,140,51,20,16,1135
Hein,379,124,5,0,118,195,23,138,82,14,44,1126
Krogsgaard,136,82,0,0,52,251,355,190,12,17,24,1123
Kaas,293,132,88,23,113,277,26,87,47,9,27,1122
Ernst,298,114,0,14,176,288,36,57,78,13,40,1114
Tolstrup,151,99,47,37,59,523,40,102,28,10,18,1114
Børgesen,306,316,35,38,45,206,48,46,21,18,33,1112
Hermann,298,122,0,38,97,383,13,40,72,8,39,1112
Skjødt,201,81,10,12,36,590,32,86,22,11,24,1105
Holt,187,96,0,6,51,380,77,145,117,6,37,1103
Gotfredsen,283,189,7,56,213,142,98,45,11,16,37,1097
Buus,136,45,0,0,17,621,121,95,13,13,31,1097
Kjeldgaard,144,51,5,16,54,400,266,104,17,7,30,1094
Broberg,182,72,0,0,30,244,30,42,14,9,465,1091
Roed,214,218,6,14,103,363,50,52,46,7,13,1086
Bergmann,318,163,29,22,69,173,47,99,97,15,52,1084
Sivertsen,288,355,0,13,33,155,22,35,21,16,144,1084
Bjerrum,136,87,0,13,71,171,32,445,97,7,23,1083
Petersson,539,228,0,19,74,88,6,19,7,15,81,1080
Smed,143,31,9,23,69,502,158,98,12,10,24,1079
Jeremiassen,21,10,0,0,0,52,0,39,0,10,936,1078
Nyborg,252,87,0,22,46,283,65,235,36,8,39,1076
Borch,486,158,0,12,80,212,18,34,37,9,25,1072
Terp,146,125,0,6,61,296,67,87,234,9,32,1065
Foged,111,76,0,49,142,492,45,80,37,9,24,1065
Mark,98,79,0,10,27,435,251,87,25,10,39,1064
Busch,286,151,7,17,89,259,40,98,60,13,40,1060
Lundgaard,113,149,7,8,49,326,67,297,24,6,13,1059
Boye,214,115,0,19,183,333,24,69,33,14,52,1058
Yde,119,59,0,0,52,276,411,90,23,7,18,1057
Hinrichsen,160,99,0,8,49,125,28,87,396,17,83,1055
Matzen,116,59,0,42,54,75,15,63,560,26,45,1055
Hertz,517,155,0,46,36,144,27,34,32,17,42,1051
Esbensen,260,120,0,22,151,224,81,51,103,17,21,1051
Westh,303,133,366,12,42,98,13,37,10,10,25,1049
Holmberg,373,139,46,9,56,204,82,55,20,13,49,1046
Geertsen,194,112,0,147,75,285,63,46,86,11,22,1045
Raun,253,152,0,19,167,192,31,41,150,17,20,1043
Månsson,408,220,40,77,74,122,18,11,15,14,40,1039
Lindholm,199,139,10,15,144,234,35,135,62,15,50,1038
Rytter,122,85,0,60,47,510,52,91,23,8,32,1032
Heilmann,105,51,0,0,24,37,8,10,7,6,777,1029
Bitsch,107,72,0,8,25,568,38,149,21,10,29,1028
Worm,291,148,0,12,50,279,123,67,26,6,20,1024
Salomonsen,210,58,0,7,135,402,48,59,14,13,76,1023
From,207,73,0,43,112,220,24,118,185,18,20,1021
Kleist,69,25,0,0,12,24,5,9,0,5,862,1018
Sejersen,136,57,0,8,50,586,48,78,19,16,18,1016
Junker,106,83,0,17,78,211,30,208,246,11,23,1015
Ploug,171,115,5,193,258,145,18,58,14,17,20,1014
Espensen,206,162,0,12,109,340,21,71,54,11,19,1009
Egede,59,66,0,0,5,28,0,6,0,5,833,1009
Lindegaard,295,194,0,58,210,135,13,39,23,11,24,1006
Just,175,80,5,8,54,479,25,128,15,12,25,1006
